Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
                 (14, 1, 'HeatPump_LT', 'LT', 1) :     0 :   1.2000000000000002 :  None : False : False : NonNegativeReals
                 (14, 1, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 1, 'P2G', 'H2', 1) :     0 : 0.007105233652477345 :  None : False : False : NonNegativeReals
                 (14, 1, 'PV', 'Electricity', 1) :     0 :             1.293669 :  None : False : False : NonNegativeReals
         (14, 1, 'Power_Grid', 'Electricity', 1) :     0 :   16.661933585503977 :  None : False : False : NonNegativeReals
             (14, 2, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (14, 2, 'CH4_Grid', 'CH4', 1) :     0 :   3.0107526881720426 :  None : False : False : NonNegativeReals
        (14, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 2, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 2, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 2, 'CHP', 'Electricity', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 2, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 2, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 2, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 2, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 2, 'CHP', 'LT', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 2, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 2, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 2, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 2, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (14, 2, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (14, 2, 'ElectricBoiler', 'MT', 2) :     0 :                  4.0 :  None : False : False : NonNegativeReals
                (14, 2, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (14, 2, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (14, 2, 'GasBoiler', 'LT', 3) :     0 :                  2.8 :  None : False : False : NonNegativeReals
                   (14, 2, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (14, 2, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (14, 2, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (14, 2, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (14, 2, 'HeatPump_LT', 'LT', 1) :     0 :   1.2000000000000002 :  None : False : False : NonNegativeReals
                 (14, 2, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 2, 'P2G', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (14, 2, 'PV', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (14, 2, 'Power_Grid', 'Electricity', 1) :     0 :   16.661933585503977 :  None : False : False : NonNegativeReals
             (14, 3, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (14, 3, 'CH4_Grid', 'CH4', 1) :     0 :   3.1903679491610637 :  None : False : False : NonNegativeReals
        (14, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 3, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 3, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 3, 'CHP', 'Electricity', 3) :     0 :  0.06566348705866493 :  None : False : False : NonNegativeReals
                (14, 3, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 3, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 3, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 3, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 3, 'CHP', 'LT', 3) :     0 :   0.0984952305879974 :  None : False : False : NonNegativeReals
                         (14, 3, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 3, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 3, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 3, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (14, 3, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (14, 3, 'ElectricBoiler', 'MT', 2) :     0 :                  4.0 :  None : False : False : NonNegativeReals
                (14, 3, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (14, 3, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (14, 3, 'GasBoiler', 'LT', 3) :     0 :   2.7634853828379278 :  None : False : False : NonNegativeReals
                   (14, 3, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (14, 3, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (14, 3, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (14, 3, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (14, 3, 'HeatPump_LT', 'LT', 1) :     0 :   1.2000000000000002 :  None : False : False : NonNegativeReals
                 (14, 3, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 3, 'P2G', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (14, 3, 'PV', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (14, 3, 'Power_Grid', 'Electricity', 1) :     0 :   16.661933585503977 :  None : False : False : NonNegativeReals
             (15, 1, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (15, 1, 'CH4_Grid', 'CH4', 1) :     0 :    7.378817243476538 :  None : False : False : NonNegativeReals
        (15, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (15, 1, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (15, 1, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (15, 1, 'CHP', 'Electricity', 3) :     0 :   1.9600000000000002 :  None : False : False : NonNegativeReals
                (15, 1, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (15, 1, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (15, 1, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (15, 1, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (15, 1, 'CHP', 'LT', 3) :     0 :   2.9400000000000004 :  None : False : False : NonNegativeReals
                         (15, 1, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (15, 1, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (15, 1, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (15, 1, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (15, 1, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (15, 1, 'ElectricBoiler', 'MT', 2) :     0 :                  4.0 :  None : False : False : NonNegativeReals
                (15, 1, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (15, 1, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (15, 1, 'GasBoiler', 'LT', 3) :     0 :   0.7863000364331799 :  None : False : False : NonNegativeReals
                   (15, 1, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (15, 1, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (15, 1, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (15, 1, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (15, 1, 'HeatPump_LT', 'LT', 1) :     0 :   0.2736999635668197 :  None : False : False : NonNegativeReals
                 (15, 1, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (15, 1, 'P2G', 'H2', 1) :     0 : 0.007105233652477345 :  None : False : False : NonNegativeReals
                 (15, 1, 'PV', 'Electricity', 1) :     0 :             1.293669 :  None : False : False : NonNegativeReals
         (15, 1, 'Power_Grid', 'Electricity', 1) :     0 :   16.661933585503977 :  None : False : False : NonNegativeReals
             (15, 2, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (15, 2, 'CH4_Grid', 'CH4', 1) :     0 :    7.673118279569893 :  None : False : False : NonNegativeReals
        (15, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (15, 2, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (15, 2, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (15, 2, 'CHP', 'Electricity', 3) :     0 :   1.9600000000000002 :  None : False : False : NonNegativeReals
                (15, 2, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (15, 2, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (15, 2, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (15, 2, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (15, 2, 'CHP', 'LT', 3) :     0 :   2.9400000000000004 :  None : False : False : NonNegativeReals
                         (15, 2, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
