Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
                   (20, 2, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (20, 2, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (20, 2, 'HeatPump_LT', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (20, 2, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (20, 2, 'P2G', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (20, 2, 'PV', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (20, 2, 'Power_Grid', 'Electricity', 1) :     0 :   21.267549195152238 :  None : False : False : NonNegativeReals
             (20, 3, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (20, 3, 'CH4_Grid', 'CH4', 1) :     0 :    8.815032917662286 :  None : False : False : NonNegativeReals
        (20, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (20, 3, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (20, 3, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (20, 3, 'CHP', 'Electricity', 3) :     0 :   1.9600000000000002 :  None : False : False : NonNegativeReals
                (20, 3, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (20, 3, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (20, 3, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (20, 3, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (20, 3, 'CHP', 'LT', 3) :     0 :   2.9400000000000004 :  None : False : False : NonNegativeReals
                         (20, 3, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (20, 3, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (20, 3, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (20, 3, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (20, 3, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (20, 3, 'ElectricBoiler', 'MT', 2) :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (20, 3, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (20, 3, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (20, 3, 'GasBoiler', 'LT', 3) :     0 :    2.121980613425925 :  None : False : False : NonNegativeReals
                   (20, 3, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (20, 3, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (20, 3, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (20, 3, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (20, 3, 'HeatPump_LT', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (20, 3, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (20, 3, 'P2G', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (20, 3, 'PV', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (20, 3, 'Power_Grid', 'Electricity', 1) :     0 :   21.267549195152238 :  None : False : False : NonNegativeReals
    y_in : Size=1320, Index=Nodes*Time*EnergyCarrierToTechnology
        Key                                         : Lower : Value                : Upper : Fixed : Stale : Domain
                 (1, 1, 'Biogas_Grid', 'Biogas', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                       (1, 1, 'CH4_Grid', 'CH4', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (1, 1, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 1, 'CH4_H2_Mixer', 'H2', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                         (1, 1, 'CHP', 'Biogas', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                         (1, 1, 'CHP', 'Biogas', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                            (1, 1, 'CHP', 'CH4', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                            (1, 1, 'CHP', 'CH4', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (1, 1, 'CHP', 'CH4_H2_Mix', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (1, 1, 'CHP', 'CH4_H2_Mix', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
         (1, 1, 'ElectricBoiler', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                             (1, 1, 'G2P', 'H2', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (1, 1, 'GasBoiler', 'Biogas', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (1, 1, 'GasBoiler', 'Biogas', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                      (1, 1, 'GasBoiler', 'CH4', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                      (1, 1, 'GasBoiler', 'CH4', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
               (1, 1, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
               (1, 1, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
            (1, 1, 'HeatPump_LT', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
            (1, 1, 'HeatPump_MT', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 1, 'P2G', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
             (1, 1, 'Power_Grid', 'Electricity', 2) :     0 :    4.100151118328952 :  None : False : False : NonNegativeReals
                 (1, 2, 'Biogas_Grid', 'Biogas', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                       (1, 2, 'CH4_Grid', 'CH4', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (1, 2, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 2, 'CH4_H2_Mixer', 'H2', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                         (1, 2, 'CHP', 'Biogas', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                         (1, 2, 'CHP', 'Biogas', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                            (1, 2, 'CHP', 'CH4', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                            (1, 2, 'CHP', 'CH4', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (1, 2, 'CHP', 'CH4_H2_Mix', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (1, 2, 'CHP', 'CH4_H2_Mix', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
         (1, 2, 'ElectricBoiler', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                             (1, 2, 'G2P', 'H2', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (1, 2, 'GasBoiler', 'Biogas', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (1, 2, 'GasBoiler', 'Biogas', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                      (1, 2, 'GasBoiler', 'CH4', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                      (1, 2, 'GasBoiler', 'CH4', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
               (1, 2, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
               (1, 2, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
            (1, 2, 'HeatPump_LT', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
            (1, 2, 'HeatPump_MT', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 2, 'P2G', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
             (1, 2, 'Power_Grid', 'Electricity', 2) :     0 :   3.8534695593786528 :  None : False : False : NonNegativeReals
                 (1, 3, 'Biogas_Grid', 'Biogas', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                       (1, 3, 'CH4_Grid', 'CH4', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (1, 3, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 3, 'CH4_H2_Mixer', 'H2', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                         (1, 3, 'CHP', 'Biogas', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                         (1, 3, 'CHP', 'Biogas', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                            (1, 3, 'CHP', 'CH4', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                            (1, 3, 'CHP', 'CH4', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (1, 3, 'CHP', 'CH4_H2_Mix', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (1, 3, 'CHP', 'CH4_H2_Mix', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
         (1, 3, 'ElectricBoiler', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                             (1, 3, 'G2P', 'H2', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (1, 3, 'GasBoiler', 'Biogas', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (1, 3, 'GasBoiler', 'Biogas', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                      (1, 3, 'GasBoiler', 'CH4', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                      (1, 3, 'GasBoiler', 'CH4', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
               (1, 3, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
               (1, 3, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
            (1, 3, 'HeatPump_LT', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
            (1, 3, 'HeatPump_MT', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
